User-agent: *
Allow: /

# Bestandstypes
Disallow: /*.php?

# Paden
Disallow: /catalog/product/view/id/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /customer/
Disallow: /productquestion/
Disallow: /oud/
Disallow: /sitemap/
Disallow: /downloader/
Disallow: /search/
# change by Akash Soni, 06.7.2017
Disallow: /magbo/
Disallow: /catalogsearch/


# Parameters
Disallow: /*aandrijving_maat_mm=
Disallow: /*aantal_deuren_st=
Disallow: /*aantal_tanden_st=
Disallow: /*afmeting_=
Disallow: /*bewerking_=
Disallow: /*boordiameter_mm=
Disallow: /*boordiepte_mm=
Disallow: /*brandwerend_=
Disallow: /*breedte_=
Disallow: /*breedte_band_mm=
Disallow: /*breedte_blad_mm=
Disallow: /*breedte_cm=
Disallow: /*breedte_mm=
Disallow: /*cat=
Disallow: /*deurbreedte_max_=
Disallow: /*deurbreedte_mm=
Disallow: /*deurdikte_=
Disallow: /*deurdikte_mm=
Disallow: /*deurdikte_skg_mm=
Disallow: /*deurgewicht_kg=
Disallow: /*deurhoogte_=
Disallow: /*diameter_=
Disallow: /*diameter_asgat_mm=
Disallow: /*diameter_draad_mm=
Disallow: /*diameter_inwendig_mm=
Disallow: /*diameter_mm=
Disallow: /*diameter_schijf_mm=
Disallow: /*diameter_schroef_=
Disallow: /*diameter_wiel_mm=
Disallow: /*diameter_zaagblad_mm=
Disallow: /*diepte_mm=
Disallow: /*dikte_mm=
Disallow: /*dir=
Disallow: /*doornmaat_mm=
Disallow: /*draad_m=
Disallow: /*draagvermogen_kg=
Disallow: /*draagvermogen_per_2_stuks_kg=
Disallow: /*draairichting_=
Disallow: /*geschikt_voor_=
Disallow: /*geslacht_=
Disallow: /*gewicht_kg=
Disallow: /*glasgoot_=
Disallow: /*hart_op_hart_mm=
Disallow: /*hoh_afstand_binnenzijde_=
Disallow: /*hoh_afstand_buitenzijde_=
Disallow: /*hoogte_=
Disallow: /*hoogte_cm=
Disallow: /*hoogte_mm=
Disallow: /*houtmaat_mm=
Disallow: /*inclusief_montage=
Disallow: /*inhoud_ml=
Disallow: /*kerntrekbeveiliging_=
Disallow: /*keurmerken_=
Disallow: /*kledingmaat_=
Disallow: /*kleur=
Disallow: /*kleur_=
Disallow: /*kopmontage_=
Disallow: /*korrel_=
Disallow: /*leeftijd_=
Disallow: /*lengte_=
Disallow: /*lengte_boor_mm=
Disallow: /*lengte_cm=
Disallow: /*lengte_inch=
Disallow: /*lengte_mm=
Disallow: /*lengte_rail_mm=
Disallow: /*lengte_tang_mm=
Disallow: /*lengte_zaag_mm=
Disallow: /*limit=
Disallow: /*lumen_lm_=
Disallow: /*maat_=
Disallow: /*materiaal_=
Disallow: /*materiaal_voorplaat_=
Disallow: /*merk=
Disallow: /*merk_=
Disallow: /*mode=
Disallow: /*model_=
Disallow: /*model_kop_=
Disallow: /*montage_deurblad_=
Disallow: /*nummer_=
Disallow: /*oogdiameter_inwendig_mm=
Disallow: /*opberglengte_mm=
Disallow: /*order=
Disallow: /*power_factor_pf_=
Disallow: /*price=
Disallow: /*railsysteem_=
Disallow: /*schoenmaat_=
Disallow: /*sleutelwijdte_mm=
Disallow: /*sluitkracht_en_=
Disallow: /*soort=
Disallow: /*soort_=
Disallow: /*soort_glas_=
Disallow: /*spanning_v=
Disallow: /*spouwmaat_max_mm=
Disallow: /*store=
Disallow: /*techniek_accu_=
Disallow: /*thema_=
Disallow: /*toepassing_=
Disallow: /*toepassing_materiaal=
Disallow: /*toepassing_materiaal_=
Disallow: /*tredensporten_=
Disallow: /*type_=
Disallow: /*uitvoering=
Disallow: /*uitvoering_=
Disallow: /*vermogen_ah=
Disallow: /*vermogen_w=
Disallow: /*wattage_=
Disallow: /*werkhoogte_m=
# Disallow: /skin/frontend/gyzs/default/fonts/
Allow: *?p=
Allow: /*limit=
Allow: /options.php?store=

# Sitemap
Sitemap: https://www.gyzs.nl/sitemap_index.xml.gz
